State Design Pattern
	It allows an object to change it's behaviour based on it's internal state;
	Eg: Vending Machine, it will vend items only if it's in hasCoin state, it will not vend until you put the coin on it;
	




it uses a state object to encapsulate different behavior for the same object. 
It improves the code's readability and maintainability by avoiding the use of large conditional statements.


	Allows an object to alter its behavior when its internal state changes. 


	The object will appear to change its class
	---
	This can be a cleaner way for an object to change its behavior at runtime without resorting to large monolithic conditional statements
	------
	This pattern allows an object to behave in different ways depending on internal state.
	Allows an object to alter its behaviour when its internal state changes. 
	---
	State of an object is a combination of the current values of its attributes.
	When you call a set method, you typically change an object's state, and an object can change its own state as its methods execute.
	In some cases, an object's state can be a prominent aspect of its behavior, such as when modeling transactions and machines. 
	Logic that depends on the object's state may spread through many of the class's methods. 
	To counter this spread, you can move state-specific behavior into a group of classes, with each class representing a different state. 
	This lets you avoid having deep or complex if statements, relying instead on polymorphism to execute the right implementation of an operation. 
	The intent of the STATE pattern is to distribute state-specific logic across classes that represent an object's state.
	----
	http://sourcemaking.com/design_patterns/state/java/1 - Good example
	http://en.wikipedia.org/wiki/State_pattern - another example
	http://java.dzone.com/articles/design-patterns-state - another example
	https://blogs.oracle.com/jkumaran/entry/state_design_pattern_using_java - another example
	https://weblogs.java.net/blog/ryano/archive/2005/01/implementing_th.html - implementing a state machine using enum
	http://techbus.safaribooksonline.com/9780132770873/app18lev1sec2#app18lev2sec4
	http://www.javaworld.com/jw-08-1997/jw-08-stated.html
	http://stackoverflow.com/questions/2057752/design-pattern-problem-involving-n-states-and-transitions-between-them - another good example finitie state machine
	Use the State pattern whenever you want an object to change its behaviour depends on its current state.
	http://userpages.umbc.edu/~tarr/dp/lectures/StateStrategy.pdf
	http://techbus.safaribooksonline.com/9780132770873/app18lev1sec2#app18lev2sec4
	http://techbus.safaribooksonline.com/book/programming/java/0201485397/the-strategy-pattern/ch24lev1sec7?query=%28%28java+strategy+pattern%29%29&reader=html&imagepage=#X2ludGVybmFsX0h0bWxWaWV3P3htbGlkPTAtMjAxLTQ4NTM5LTclMkZjaDIzJnF1ZXJ5PSgoamF2YSUyMHN0cmF0ZWd5JTIwcGF0dGVybikp
	http://techbus.safaribooksonline.com/book/programming/java/0130935387/behavioral-patterns/ch02lev1sec10?query=%28%28java+strategy+pattern%29%29&reader=html&imagepage=#X2ludGVybmFsX0h0bWxWaWV3P3htbGlkPTAtMTMtMDkzNTM4LTclMkZjaDAybGV2MXNlYzkmcXVlcnk9KChqYXZhJTIwc3RyYXRlZ3klMjBwYXR0ZXJuKSk=
	
State VS Strategy Pattern
	- State pattern helps an object to manage it's state, while Strategy pattern allows client to choose different behaviour;
	- In case of Strategy pattern, it is client who chooses a strategy and sets it to Context object; 
	  Strategy object never needs a reference of Context;
	  In case of State pattern, state transition can be managed by state object itself OR context(eg, Vending Machine);
	  If you are managing the state transition in State object itself, it must hold a reference of Context, so that 
	  it can call setState() method to change current state of context;

